============================================================
DUMP AFTER FIND_MATCH::Read_files
============================================================
------------------------------------------------------------
Line_match dump
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/upsample_layer.h"
  }  {
  "fid": 74,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/route_layer.h"
  }  {
  "fid": 75,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/network.h"
  }  {
  "fid": 76,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/region_layer.c"
  }  {
  "fid": 77,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/tree.h"
  }  {
  "fid": 78,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/convolutional_layer.c"
  }  {
  "fid": 79,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/im2col.h"
  }  {
  "fid": 80,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/gemm.h"
  }  {
  "fid": 81,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/col2im.h"
  }  {
  "fid": 82,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/connected_layer.c"
  }  {
  "fid": 83,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/l2norm_layer.c"
  }  {
  "fid": 84,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/gru_layer.c"
  }  {
  "fid": 85,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/blas.c"
  }  {
  "fid": 86,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/im2col.c"
  }  {
  "fid": 87,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/demo.c"
  }  {
  "fid": 88,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/deconvolutional_layer.c"
  }  {
  "fid": 89,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/matrix.c"
  }  {
  "fid": 90,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/upsample_layer.c"
  }  {
  "fid": 91,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/local_layer.c"
  }  {
  "fid": 92,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/box.c"
  }  {
  "fid": 93,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/yolo_layer.c"
  }  {
  "fid": 94,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/network.c"
  }  {
  "fid": 95,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/dropout_layer.c"
  }  {
  "fid": 96,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/cuda.c"
  }  {
  "fid": 97,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/list.c"
  }  {
  "fid": 98,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/crnn_layer.c"
  }  {
  "fid": 99,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/batchnorm_layer.c"
  }  {
  "fid": 100,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/shortcut_layer.c"
  }  {
  "fid": 101,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/src/tree.c"
  }  {
  "fid": 102,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/captcha.c"
  }  {
  "fid": 103,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/art.c"
  }  {
  "fid": 104,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/go.c"
  }  {
  "fid": 105,
  "path": "/usr/include/x86_64-linux-gnu/sys/select.h"
  }  {
  "fid": 106,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/yolo.c"
  }  {
  "fid": 107,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/coco.c"
  }  {
  "fid": 108,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/cifar.c"
  }  {
  "fid": 109,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/darknet.c"
  }  {
  "fid": 110,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/segmenter.c"
  }  {
  "fid": 111,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/regressor.c"
  }  {
  "fid": 112,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/detector.c"
  }  {
  "fid": 113,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/instance-segmenter.c"
  }  {
  "fid": 114,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/tag.c"
  }  {
  "fid": 115,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/rnn.c"
  }  {
  "fid": 116,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/nightmare.c"
  }  {
  "fid": 117,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/classifier.c"
  }  {
  "fid": 118,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/super.c"
  }  {
  "fid": 119,
  "path": "/home/user/jenkins_slave/workspace/darknet_dsr_1112b/examples/lsd.c"
  }------------------------------------------------------------
Current vtxt issues dump
------------------------------------------------------------
{Checksum: 0xf143825c66f39, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:90],[Vul],[M],[UAF],[1,0,0],[*board+(+(*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:1013:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:481:0:23,104:482:0:25,104:486:0:2,104:462:0:6,104:463:0:24,104:463:0:26,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:627:0:1,104:627:0:2,104:228:0:15,104:236:0:2,104:90:0:3]}
{Checksum: 0x1301c332fe9979, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:90],[Vul],[M],[UAF],[1,0,0],[*b+(c+(r*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:1013:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:486:0:2,104:462:0:6,104:463:0:24,104:463:0:26,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:631:0:24,104:631:0:25,104:631:0:2,104:615:0:24,104:620:0:26,104:616:0:2,104:90:0:3]}
{Checksum: 0x5e217ba7f64dbe, Issue: [BlCWS01348],[buffer@UIV@classifier.c:92],[classifier.c],[117:126],[Vul],[D],[UIV],[1,0,0],[buffer.num_boxes],[train_classifier()],[117:92:0:4,117:30:0:17,117:51:0:17,117:126:0:3]}
{Checksum: 0x63a0a40f2897a7, Issue: [BlCWS01073],[FIO42-C@CERT@coco.c:292@coco.c:232],[coco.c],[107:292],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_coco_recall()],[107:232:0:71,107:229:0:17,107:247:0:17,107:266:0:17,107:290:0:17,107:247:0:17,107:292:0:70]}
{Checksum: 0x98b94634a0dec4, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:642],[Vul],[M],[UAF],[1,0,0],[*ko],[check_ko()],[104:382:0:10,104:382:0:17,104:391:0:1,104:1292:0:2,104:537:0:5,104:537:0:17,104:1292:0:18,104:1317:0:17,104:1248:0:17,104:1286:0:17,104:1287:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:463:0:24,104:463:0:26,104:478:0:24,104:481:0:26,104:481:0:23,104:482:0:25,104:486:0:1,104:486:0:2,104:462:0:15,104:463:0:24,104:463:0:26,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:1,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:2,104:639:0:24,104:641:0:26,104:642:0:3]}
{Checksum: 0xadcfe4f5a107df, Issue: [BlCWS01130],[ERR33-C@CERT@darknet.c:302@darknet.c:274],[darknet.c],[109:274],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.rolling_variance],[normalize_layer()],[109:274:0:3,109:295:0:18,109:296:0:2,109:296:0:17,109:296:0:18,109:297:0:2,109:297:0:17,109:297:0:18,109:283:0:17,109:302:0:16]}
{Checksum: 0xd6c08fd70a2ff1, Issue: [BlCWS00634],[ERR33-C@CERT@connected_layer.c:129@connected_layer.c:79],[connected_layer.c],[82:79],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.x_norm],[make_connected_layer()],[82:79:0:3,82:129:0:16]}
{Checksum: 0xee44c8108af5b5, Issue: [BlCWS00644],[ERR33-C@CERT@l2norm_layer.c:14],[l2norm_layer.c],[83:14],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[make_l2norm_layer()],[83:14:0:3]}
{Checksum: 0xf465612d4a873e, Issue: [BlCWS00184],[ERR33-C@CERT@maxpool_layer.c:51@maxpool_layer.c:38],[maxpool_layer.c],[22:38],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.indexes],[make_maxpool_layer()],[22:38:0:3,22:51:0:16]}
{Checksum: 0x141a71e84b0de07, Issue: [BlCWS00419],[FIO45-C@CERT@parser.c:972@parser.c:1015],[parser.c],[47:972],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1031:0:25,47:1030:0:23,47:1031:0:2,47:976:0:68,47:1031:0:18,47:1032:0:17,47:1034:0:17,47:1036:0:17,47:1040:0:17,47:1049:0:17,47:1063:0:17,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1063:0:2,47:970:0:68,47:972:0:17,47:972:0:68]}
{Checksum: 0x162fc27ce013827, Issue: [BlCWS00416],[FIO45-C@CERT@parser.c:976@parser.c:1015],[parser.c],[47:976],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68,47:974:0:68,47:972:0:25,47:971:0:23,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68]}
{Checksum: 0x162fc27ce013827, Issue: [BlCWS00416],[FIO45-C@CERT@parser.c:976@parser.c:1015],[parser.c],[47:976],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68,47:974:0:68,47:972:0:25,47:971:0:23,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68]}
{Checksum: 0x162fc27ce013827, Issue: [BlCWS00416],[FIO45-C@CERT@parser.c:976@parser.c:1015],[parser.c],[47:976],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68,47:974:0:68,47:972:0:25,47:971:0:23,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68]}
{Checksum: 0x162fc27ce013827, Issue: [BlCWS00416],[FIO45-C@CERT@parser.c:976@parser.c:1015],[parser.c],[47:976],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68,47:974:0:68,47:972:0:25,47:971:0:23,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68]}
{Checksum: 0x1b48151dd2dbda0, Issue: [BlCWS00188],[@MSF@maxpool_layer.c:65],[maxpool_layer.c],[22:77],[Vul],[D],[MSF],[1,0,0],[l->indexes],[resize_maxpool_layer()],[22:65:0:9,22:77:0:12,22:77:0:3]}
{Checksum: 0x1bd10c724768b11, Issue: [BlCWS00991],[ERR33-C@CERT@go.c:1069],[go.c],[104:1069],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[engine_go()],[104:1069:0:3]}
{Checksum: 0x1e00c7846759fb2, Issue: [BlCWS00946],[@UAF@go.c:380],[go.c],[104:90],[Vul],[M],[UAF],[1,0,0],[*board+(+(*19)*4)],[occupied()],[104:380:0:10,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:1013:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,104:518:0:17,104:525:0:1,104:1013:0:5,104:1015:0:2,104:550:0:6,104:576:0:2,104:248:0:15,104:259:0:23,104:260:0:25,104:278:0:24,104:279:0:26,104:279:0:2,104:90:0:3]}
{Checksum: 0x20108250c882d64, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:385],[Vul],[M],[UAF],[1,0,0],[root->prior],[free_mcts()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:984:0:2,104:531:0:2,104:984:0:18,104:958:0:23,104:958:0:25,104:944:0:23,-1:-1:-1:-1,104:929:0:24,104:936:0:26,104:936:0:24,104:940:0:26,104:940:0:24,104:944:0:26,104:944:0:23,104:945:0:26,104:958:0:23,104:959:0:25,104:965:0:2,104:530:0:24,104:537:0:26,104:965:0:18,104:377:0:6,104:378:0:24,104:378:0:26,104:382:0:23,104:382:0:25,104:382:0:2,104:377:0:15,104:378:0:24,104:378:0:26,104:385:0:3]}
{Checksum: 0x21134a252fad5d8, Issue: [BlCWS00555],[@MSF@convolutional_layer.c:255],[convolutional_layer.c],[78:328],[Vul],[D],[MSF],[1,0,0],[l.bias_m],[make_convolutional_layer()],[78:255:0:9,78:253:0:17,78:327:0:12,78:328:0:3]}
{Checksum: 0x2292a1c4732fc3a, Issue: [BlCWS01128],[ERR33-C@CERT@darknet.c:302@darknet.c:269],[darknet.c],[109:269],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.scales],[normalize_layer()],[109:269:0:3,109:289:0:17,109:289:0:18,109:291:0:17,109:283:0:17,109:302:0:16]}
{Checksum: 0x22e1008010a50cc, Issue: [BlCWS00204],[@MSF@rnn_layer.c:39],[rnn_layer.c],[24:80],[Vul],[D],[MSF],[1,0,0],[l.state],[make_rnn_layer()],[24:39:0:9,24:79:0:12,24:80:0:3]}
{Checksum: 0x2505282acad17f2, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x2505282acad17f2, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x2505282acad17f2, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x2505282acad17f2, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
